Log file open, 02/14/23 11:00:16
[2023.02.14-03.52.36:306][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.14-03.52.37:892][426]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.14-03.52.37:903][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-03.52.37:976][426]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/ZS/RWZA5Z2WMRHJFTMPJ1SJEG
[2023.02.14-03.52.37:976][426]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/RWZA5Z2WMRHJFTMPJ1SJEG56EC62184F9FE7C876F4C68CD36D6CA9.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/ZS/RWZA5Z2WMRHJFTMPJ1SJEG.uasset'
[2023.02.14-03.52.37:985][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 4.80 sec)
[2023.02.14-03.52.37:990][426]AssetCheck: New page: アセット保存：Target_C_UAID_A8A159B95A9F7E6601_1823362047
[2023.02.14-03.52.37:990][426]LogContentValidation: Display: /Game/BluePrints/Target.Target_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Target_C_UAID_A8A159B95A9F7E6601_1823362047 を検証しています
[2023.02.14-03.52.40:265][566]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.14-03.52.40:270][566]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-03.52.40:271][566]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-03.52.40:271][566]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-03.52.40:271][566]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 32 us)
[2023.02.14-03.52.40:271][566]LogWorldPartition: Display: GenerateStreaming took 148 us (total: 8 ms)
[2023.02.14-03.52.40:271][566]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-03.52.40:271][566]PIE: New page: PIEセッション: FirstPersonMap (2023/02/14 21:52:40)
[2023.02.14-03.52.40:272][566]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.14-03.52.40:275][566]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002964s)
[2023.02.14-03.52.40:275][566]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002999s)
[2023.02.14-03.52.40:275][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-03.52.40:275][566]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.14-03.52.40:276][566]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-03.52.40:276][566]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-03.52.40:276][566]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-03.52.40:277][566]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.14-03.52.40:277][566]LogWorldPartition: Display: WorldPartition initialize took 718 us (total: 627 ms)
[2023.02.14-03.52.40:277][566]LogPlayLevel: PIE: World Init took: (0.002097s)
[2023.02.14-03.52.40:301][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.14-03.52.40:301][566]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.14-03.52.40:301][566]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-03.52.40:301][566]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-03.52.40:301][566]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-03.52.40:301][566]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-03.52.40:302][566]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-03.52.40:302][566]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-03.52.40:302][566]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-03.52.40:302][566]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-03.52.40:302][566]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-03.52.40:302][566]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-03.52.40:302][566]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-03.52.40:305][566]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-03.52.40:322][566]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.14-03.52.40:322][566]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-03.52.40:322][566]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-03.52.40:322][566]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-03.52.40:323][566]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.14-03.52.40:323][566]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.14-03.52.40:324][566]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.14-03.52.40:324][566]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.14-03.52.40:324][566]LogInit: FAudioDevice initialized.
[2023.02.14-03.52.40:324][566]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.14-03.52.40:333][566]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.14-03.52.40:334][566]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.14-12.52.40
[2023.02.14-03.52.40:334][566]LogWorld: Bringing up level for play took: 0.000971
[2023.02.14-03.52.40:336][566]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.14-03.52.40:338][566]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.14-03.52.40:339][566]PIE: サーバーにログインしました
[2023.02.14-03.52.40:340][566]PIE: PIE合計開始時間 0.07 秒。
[2023.02.14-03.52.57:479][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-03.52.57:479][296]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.14-03.52.57:479][296]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-03.52.57:479][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-03.52.57:479][296]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.14-03.52.57:484][296]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-03.52.57:487][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-03.52.57:510][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-03.52.57:510][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.14-03.52.57:511][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.14-03.52.57:516][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.14-03.52.57:549][297]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.14-03.53.37:881][759]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/Target.Target
[2023.02.14-03.53.37:882][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-03.54.44:047][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.14-03.54.44:048][285]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.025
[2023.02.14-03.54.44:048][285]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BluePrints/Target] ([2] browsable assets)...
[2023.02.14-03.54.44:068][285]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BluePrints/Target.Target]
[2023.02.14-03.54.44:068][285]OBJ SavePackage: Finished generating thumbnails for package [/Game/BluePrints/Target]
[2023.02.14-03.54.44:068][285]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/Target" FILE="../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/Autosaves/Game/BluePrints/Target_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.14-03.54.44:072][285]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BluePrints/Target_Auto1
[2023.02.14-03.54.44:072][285]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/Target_Auto1FD21C5064AD49D4B5B0105A87C5F4927.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/Autosaves/Game/BluePrints/Target_Auto1.uasset'
[2023.02.14-03.54.44:072][285]LogFileHelpers: Auto-saving content packages took 0.023
[2023.02.14-03.54.46:513][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.14-03.54.47:796][430]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.14-03.54.47:804][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-03.54.47:867][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/Target" FILE="../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset" SILENT=true
[2023.02.14-03.54.47:870][430]LogSavePackage: Moving output files for package: /Game/BluePrints/Target
[2023.02.14-03.54.47:870][430]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/Target8800CB3E42F568D850210DBAAF338426.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset'
[2023.02.14-03.54.47:875][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 4.87 sec)
[2023.02.14-03.54.47:880][430]AssetCheck: New page: アセット保存：Target
[2023.02.14-03.54.47:880][430]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BluePrints/Target.Target を検証しています
[2023.02.14-03.54.49:826][546]BlueprintLog: New page: Target をコンパイル
[2023.02.14-03.54.49:867][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.14-03.54.52:291][689]LogSlate: Window 'Target' being destroyed
[2023.02.14-03.54.52:305][689]LogSlate: Window 'Target' being destroyed
[2023.02.14-03.54.52:307][689]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.14-03.54.52:307][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-03.54.53:809][781]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.14-03.54.53:814][781]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-03.54.53:815][781]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-03.54.53:815][781]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-03.54.53:815][781]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 39 us)
[2023.02.14-03.54.53:818][781]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 12 ms)
[2023.02.14-03.54.53:818][781]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-03.54.53:818][781]PIE: New page: PIEセッション: FirstPersonMap (2023/02/14 21:54:53)
[2023.02.14-03.54.53:818][781]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.14-03.54.53:821][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002542s)
[2023.02.14-03.54.53:821][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002578s)
[2023.02.14-03.54.53:821][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-03.54.53:821][781]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.14-03.54.53:822][781]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-03.54.53:822][781]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-03.54.53:822][781]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-03.54.53:822][781]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.14-03.54.53:822][781]LogWorldPartition: Display: WorldPartition initialize took 614 us (total: 627 ms)
[2023.02.14-03.54.53:822][781]LogPlayLevel: PIE: World Init took: (0.001426s)
[2023.02.14-03.54.53:845][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.14-03.54.53:850][781]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.14-03.54.53:850][781]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-03.54.53:850][781]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-03.54.53:850][781]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-03.54.53:850][781]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-03.54.53:850][781]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-03.54.53:850][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-03.54.53:850][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-03.54.53:850][781]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-03.54.53:850][781]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-03.54.53:850][781]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-03.54.53:850][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-03.54.53:852][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-03.54.53:868][781]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.14-03.54.53:868][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-03.54.53:868][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-03.54.53:868][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-03.54.53:868][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.14-03.54.53:868][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.14-03.54.53:871][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.14-03.54.53:871][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.14-03.54.53:871][781]LogInit: FAudioDevice initialized.
[2023.02.14-03.54.53:871][781]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.14-03.54.53:874][781]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.14-03.54.53:875][781]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.14-12.54.53
[2023.02.14-03.54.53:875][781]LogWorld: Bringing up level for play took: 0.001391
[2023.02.14-03.54.53:877][781]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.14-03.54.53:879][781]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.14-03.54.53:879][781]PIE: サーバーにログインしました
[2023.02.14-03.54.53:880][781]PIE: PIE合計開始時間 0.066 秒。
[2023.02.14-03.54.59:909][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-03.54.59:909][ 90]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.14-03.54.59:909][ 90]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-03.54.59:910][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-03.54.59:910][ 90]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.14-03.54.59:914][ 90]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-03.54.59:917][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-03.54.59:938][ 90]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-03.54.59:938][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-03.54.59:940][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-03.54.59:943][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-03.54.59:945][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.14-03.55.00:070][ 91]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.14-03.55.01:880][156]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/Target.Target
[2023.02.14-03.55.01:880][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-03.55.54:959][354]LogSlate: Took 0.005341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.14-03.56.06:573][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.14-03.56.07:939][ 59]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.14-03.56.07:948][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-03.56.08:002][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/Target" FILE="../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset" SILENT=true
[2023.02.14-03.56.08:005][ 59]LogSavePackage: Moving output files for package: /Game/BluePrints/Target
[2023.02.14-03.56.08:006][ 59]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/Target7807CCC448D832222DEB7692276E222C.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset'
[2023.02.14-03.56.08:012][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 4.94 sec)
[2023.02.14-03.56.08:016][ 59]AssetCheck: New page: アセット保存：Target
[2023.02.14-03.56.08:016][ 59]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BluePrints/Target.Target を検証しています
[2023.02.14-03.56.13:000][364]BlueprintLog: New page: Target をコンパイル
[2023.02.14-03.56.13:040][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.14-03.57.13:531][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.14-03.57.14:636][366]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.14-03.57.14:644][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-03.57.14:722][366]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/Target" FILE="../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset" SILENT=true
[2023.02.14-03.57.14:726][366]LogSavePackage: Moving output files for package: /Game/BluePrints/Target
[2023.02.14-03.57.14:727][366]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/TargetC25E1F294F65E7ADFAFE7A8DAA104193.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset'
[2023.02.14-03.57.14:733][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 5.03 sec)
[2023.02.14-03.57.14:737][366]AssetCheck: New page: アセット保存：Target
[2023.02.14-03.57.14:737][366]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BluePrints/Target.Target を検証しています
[2023.02.14-03.57.15:703][427]BlueprintLog: New page: Target をコンパイル
[2023.02.14-03.57.15:743][427]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.14-04.00.48:631][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.14-04.00.51:194][293]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.14-04.00.51:203][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-04.00.51:291][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/Target" FILE="../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset" SILENT=true
[2023.02.14-04.00.51:296][293]LogSavePackage: Moving output files for package: /Game/BluePrints/Target
[2023.02.14-04.00.51:296][293]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/Target8F65AE7942401B4480BF4B817F4F2DB5.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset'
[2023.02.14-04.00.51:305][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 5.13 sec)
[2023.02.14-04.00.51:310][293]AssetCheck: New page: アセット保存：Target
[2023.02.14-04.00.51:310][293]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BluePrints/Target.Target を検証しています
[2023.02.14-04.00.56:538][607]BlueprintLog: New page: Target をコンパイル
[2023.02.14-04.00.56:592][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.14-04.01.19:192][515]LogSlate: Window 'Target' being destroyed
[2023.02.14-04.01.19:198][515]LogSlate: Window 'Target' being destroyed
[2023.02.14-04.01.19:201][515]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.14-04.01.19:201][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-04.01.36:102][499]LogSlate: Window 'メッセージ' being destroyed
[2023.02.14-04.01.36:111][499]Message dialog closed, result: Yes, title: メッセージ, text: ストリーミングを初めて有効にしようとしています。ワールドはストリーミングにセットアップされます。続行しますか?
[2023.02.14-04.01.37:287][499]LogSlate: Window 'メッセージ' being destroyed
[2023.02.14-04.01.37:295][499]Message dialog closed, result: Yes, title: メッセージ, text: ストリーミングのセットアップ方法についてはドキュメントを参照してください

今すぐ開きますか？
[2023.02.14-04.01.37:295][499]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/ja/world-partition-in-unreal-engine?utm_source=editor&utm_medium=docs&utm_campaign=worldpartition
[2023.02.14-04.01.37:327][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.14-04.01.40:086][505]LogSlate: Window 'メッセージ' being destroyed
[2023.02.14-04.01.40:121][505]Message dialog closed, result: Yes, title: メッセージ, text: ストリーミングを無効にしようとしています。ワールド内のすべてのアクタは常にロードされるようになります。続行しますか?
[2023.02.14-04.01.41:565][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.14-04.01.42:694][585]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.14-04.01.42:704][585]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-04.01.42:752][585]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.14-04.01.42:774][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.14-04.01.42:778][585]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.14-04.01.42:778][585]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/FirstPersonMapEDCE60554A8E92C01CF55F844C25E4E9.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.02.14-04.01.42:784][585]LogFileHelpers: Saving map 'FirstPersonMap' took 0.033
[2023.02.14-04.01.42:791][585]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 5.22 sec)
[2023.02.14-04.01.42:796][585]AssetCheck: New page: アセット保存：FirstPersonMap
[2023.02.14-04.01.42:796][585]LogContentValidation: Display: /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap を検証しています
[2023.02.14-04.01.58:736][613]Cmd: DUPLICATE
[2023.02.14-04.01.58:736][613]Cmd: ACTOR DUPLICATE
[2023.02.14-04.02.10:584][327]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.14-04.02.11:781][327]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.14-04.02.11:792][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-04.02.11:855][327]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/ZS/RWZA5Z2WMRHJFTMPJ1SJEG
[2023.02.14-04.02.11:856][327]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/RWZA5Z2WMRHJFTMPJ1SJEG778D842F4565AA57B6A52081FA15D582.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/ZS/RWZA5Z2WMRHJFTMPJ1SJEG.uasset'
[2023.02.14-04.02.11:858][327]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/2J/KOR0XXW0JLZ2IZ1F16UQ03
[2023.02.14-04.02.11:858][327]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/KOR0XXW0JLZ2IZ1F16UQ03E85B86AA47781BC1D6AF6094FB6B37D2.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/2J/KOR0XXW0JLZ2IZ1F16UQ03.uasset'
[2023.02.14-04.02.11:865][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 5.29 sec)
[2023.02.14-04.02.11:870][327]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.14-04.02.11:870][327]LogContentValidation: Display: /Game/BluePrints/Target.Target_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Target_C_UAID_A8A159B95A9F7E6601_1823362047 を検証しています
